tile_id,image_path,status
s200_x254961.579_y3363586.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x254961.579_y3363586.495.png,ok
s200_x254961.579_y3363736.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x254961.579_y3363736.495.png,ok
s200_x254961.579_y3363886.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x254961.579_y3363886.495.png,ok
s200_x255111.579_y3363286.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255111.579_y3363286.495.png,ok
s200_x255111.579_y3363436.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255111.579_y3363436.495.png,ok
s200_x255111.579_y3363586.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255111.579_y3363586.495.png,ok
s200_x255111.579_y3363736.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255111.579_y3363736.495.png,ok
s200_x255111.579_y3363886.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255111.579_y3363886.495.png,ok
s300_x254711.579_y3363336.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x254711.579_y3363336.495.png,ok
s300_x254711.579_y3363561.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x254711.579_y3363561.495.png,ok
s300_x254711.579_y3363786.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x254711.579_y3363786.495.png,ok
s300_x254936.579_y3363336.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x254936.579_y3363336.495.png,ok
s300_x254936.579_y3363561.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x254936.579_y3363561.495.png,ok
s300_x254936.579_y3363786.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x254936.579_y3363786.495.png,ok
s300_x255161.579_y3363336.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255161.579_y3363336.495.png,ok
s300_x255161.579_y3363561.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255161.579_y3363561.495.png,ok
s300_x255161.579_y3363786.495,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255161.579_y3363786.495.png,ok
s80_x255129.632_y3363214.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255129.632_y3363214.598.png,ok
s80_x255129.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255129.632_y3363274.598.png,ok
s80_x255129.632_y3363334.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255129.632_y3363334.598.png,ok
s80_x255129.632_y3363394.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255129.632_y3363394.598.png,ok
s80_x255129.632_y3363454.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255129.632_y3363454.598.png,ok
s80_x255129.632_y3363514.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255129.632_y3363514.598.png,ok
s80_x255129.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255129.632_y3363574.598.png,ok
s80_x255129.632_y3363634.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255129.632_y3363634.598.png,ok
s80_x255129.632_y3363694.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255129.632_y3363694.598.png,ok
s80_x255129.632_y3363754.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255129.632_y3363754.598.png,ok
s80_x255129.632_y3363814.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255129.632_y3363814.598.png,ok
s80_x255189.632_y3363214.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255189.632_y3363214.598.png,ok
s80_x255189.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255189.632_y3363274.598.png,ok
s80_x255189.632_y3363334.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255189.632_y3363334.598.png,ok
s80_x255189.632_y3363394.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255189.632_y3363394.598.png,ok
s80_x255189.632_y3363454.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255189.632_y3363454.598.png,ok
s80_x255189.632_y3363514.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255189.632_y3363514.598.png,ok
s80_x255189.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255189.632_y3363574.598.png,ok
s80_x255189.632_y3363634.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255189.632_y3363634.598.png,ok
s80_x255189.632_y3363694.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255189.632_y3363694.598.png,ok
s80_x255189.632_y3363754.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255189.632_y3363754.598.png,ok
s80_x255189.632_y3363814.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255189.632_y3363814.598.png,ok
s80_x255249.632_y3363214.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255249.632_y3363214.598.png,ok
s80_x255249.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255249.632_y3363274.598.png,ok
s80_x255249.632_y3363334.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255249.632_y3363334.598.png,ok
s80_x255249.632_y3363394.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255249.632_y3363394.598.png,ok
s80_x255249.632_y3363454.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255249.632_y3363454.598.png,ok
s80_x255249.632_y3363514.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255249.632_y3363514.598.png,ok
s80_x255249.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255249.632_y3363574.598.png,ok
s80_x255249.632_y3363634.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255249.632_y3363634.598.png,ok
s80_x255249.632_y3363694.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255249.632_y3363694.598.png,ok
s80_x255249.632_y3363754.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255249.632_y3363754.598.png,ok
s80_x255249.632_y3363814.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255249.632_y3363814.598.png,ok
s80_x255309.632_y3363214.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255309.632_y3363214.598.png,ok
s80_x255309.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255309.632_y3363274.598.png,ok
s80_x255309.632_y3363334.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255309.632_y3363334.598.png,ok
s80_x255309.632_y3363394.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255309.632_y3363394.598.png,ok
s80_x255309.632_y3363454.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255309.632_y3363454.598.png,ok
s80_x255309.632_y3363514.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255309.632_y3363514.598.png,ok
s80_x255309.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255309.632_y3363574.598.png,ok
s80_x255309.632_y3363634.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255309.632_y3363634.598.png,ok
s80_x255309.632_y3363694.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255309.632_y3363694.598.png,ok
s80_x255309.632_y3363754.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255309.632_y3363754.598.png,ok
s80_x255309.632_y3363814.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255309.632_y3363814.598.png,ok
s80_x255369.632_y3363214.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255369.632_y3363214.598.png,ok
s80_x255369.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255369.632_y3363274.598.png,ok
s80_x255369.632_y3363334.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255369.632_y3363334.598.png,ok
s80_x255369.632_y3363394.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255369.632_y3363394.598.png,ok
s80_x255369.632_y3363454.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255369.632_y3363454.598.png,ok
s80_x255369.632_y3363514.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255369.632_y3363514.598.png,ok
s80_x255369.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255369.632_y3363574.598.png,ok
s80_x255369.632_y3363634.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255369.632_y3363634.598.png,ok
s80_x255369.632_y3363694.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255369.632_y3363694.598.png,ok
s80_x255369.632_y3363754.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255369.632_y3363754.598.png,ok
s80_x255369.632_y3363814.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255369.632_y3363814.598.png,ok
s80_x255429.632_y3363214.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255429.632_y3363214.598.png,ok
s80_x255429.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255429.632_y3363274.598.png,ok
s80_x255429.632_y3363334.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255429.632_y3363334.598.png,ok
s80_x255429.632_y3363394.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255429.632_y3363394.598.png,ok
s80_x255429.632_y3363454.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255429.632_y3363454.598.png,ok
s80_x255429.632_y3363514.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255429.632_y3363514.598.png,ok
s80_x255429.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255429.632_y3363574.598.png,ok
s80_x255429.632_y3363634.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255429.632_y3363634.598.png,ok
s80_x255429.632_y3363694.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255429.632_y3363694.598.png,ok
s80_x255429.632_y3363754.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255429.632_y3363754.598.png,ok
s80_x255429.632_y3363814.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255429.632_y3363814.598.png,ok
s80_x255489.632_y3363214.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255489.632_y3363214.598.png,ok
s80_x255489.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255489.632_y3363274.598.png,ok
s80_x255489.632_y3363334.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255489.632_y3363334.598.png,ok
s80_x255489.632_y3363394.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255489.632_y3363394.598.png,ok
s80_x255489.632_y3363454.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255489.632_y3363454.598.png,ok
s80_x255489.632_y3363514.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255489.632_y3363514.598.png,ok
s80_x255489.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255489.632_y3363574.598.png,ok
s80_x255489.632_y3363634.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255489.632_y3363634.598.png,ok
s80_x255489.632_y3363694.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255489.632_y3363694.598.png,ok
s80_x255489.632_y3363754.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255489.632_y3363754.598.png,ok
s80_x255489.632_y3363814.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255489.632_y3363814.598.png,ok
s80_x255549.632_y3363214.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255549.632_y3363214.598.png,ok
s80_x255549.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255549.632_y3363274.598.png,ok
s80_x255549.632_y3363334.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255549.632_y3363334.598.png,ok
s80_x255549.632_y3363394.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255549.632_y3363394.598.png,ok
s80_x255549.632_y3363454.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255549.632_y3363454.598.png,ok
s80_x255549.632_y3363514.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255549.632_y3363514.598.png,ok
s80_x255549.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255549.632_y3363574.598.png,ok
s80_x255549.632_y3363634.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255549.632_y3363634.598.png,ok
s80_x255549.632_y3363694.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255549.632_y3363694.598.png,ok
s80_x255549.632_y3363754.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255549.632_y3363754.598.png,ok
s80_x255549.632_y3363814.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255549.632_y3363814.598.png,ok
s80_x255609.632_y3363214.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255609.632_y3363214.598.png,ok
s80_x255609.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255609.632_y3363274.598.png,ok
s80_x255609.632_y3363334.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255609.632_y3363334.598.png,ok
s80_x255609.632_y3363394.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255609.632_y3363394.598.png,ok
s80_x255609.632_y3363454.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255609.632_y3363454.598.png,ok
s80_x255609.632_y3363514.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255609.632_y3363514.598.png,ok
s80_x255609.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255609.632_y3363574.598.png,ok
s80_x255609.632_y3363634.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255609.632_y3363634.598.png,ok
s80_x255609.632_y3363694.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255609.632_y3363694.598.png,ok
s80_x255609.632_y3363754.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255609.632_y3363754.598.png,ok
s80_x255609.632_y3363814.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255609.632_y3363814.598.png,ok
s80_x255669.632_y3363214.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255669.632_y3363214.598.png,ok
s80_x255669.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255669.632_y3363274.598.png,ok
s80_x255669.632_y3363334.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255669.632_y3363334.598.png,ok
s80_x255669.632_y3363394.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255669.632_y3363394.598.png,ok
s80_x255669.632_y3363454.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255669.632_y3363454.598.png,ok
s80_x255669.632_y3363514.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255669.632_y3363514.598.png,ok
s80_x255669.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255669.632_y3363574.598.png,ok
s80_x255669.632_y3363634.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255669.632_y3363634.598.png,ok
s80_x255669.632_y3363694.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255669.632_y3363694.598.png,ok
s80_x255669.632_y3363754.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255669.632_y3363754.598.png,ok
s80_x255669.632_y3363814.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255669.632_y3363814.598.png,ok
s120_x255149.632_y3363234.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255149.632_y3363234.598.png,ok
s120_x255149.632_y3363324.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255149.632_y3363324.598.png,ok
s120_x255149.632_y3363414.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255149.632_y3363414.598.png,ok
s120_x255149.632_y3363504.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255149.632_y3363504.598.png,ok
s120_x255149.632_y3363594.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255149.632_y3363594.598.png,ok
s120_x255149.632_y3363684.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255149.632_y3363684.598.png,ok
s120_x255149.632_y3363774.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255149.632_y3363774.598.png,ok
s120_x255239.632_y3363234.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255239.632_y3363234.598.png,ok
s120_x255239.632_y3363324.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255239.632_y3363324.598.png,ok
s120_x255239.632_y3363414.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255239.632_y3363414.598.png,ok
s120_x255239.632_y3363504.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255239.632_y3363504.598.png,ok
s120_x255239.632_y3363594.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255239.632_y3363594.598.png,ok
s120_x255239.632_y3363684.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255239.632_y3363684.598.png,ok
s120_x255239.632_y3363774.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255239.632_y3363774.598.png,ok
s120_x255329.632_y3363234.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255329.632_y3363234.598.png,ok
s120_x255329.632_y3363324.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255329.632_y3363324.598.png,ok
s120_x255329.632_y3363414.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255329.632_y3363414.598.png,ok
s120_x255329.632_y3363504.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255329.632_y3363504.598.png,ok
s120_x255329.632_y3363594.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255329.632_y3363594.598.png,ok
s120_x255329.632_y3363684.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255329.632_y3363684.598.png,ok
s120_x255329.632_y3363774.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255329.632_y3363774.598.png,ok
s120_x255419.632_y3363234.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255419.632_y3363234.598.png,ok
s120_x255419.632_y3363324.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255419.632_y3363324.598.png,ok
s120_x255419.632_y3363414.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255419.632_y3363414.598.png,ok
s120_x255419.632_y3363504.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255419.632_y3363504.598.png,ok
