tile_id,image_path,status
s300_x253352.414_y3363597.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253352.414_y3363597.341.png,ok
s300_x253352.414_y3363822.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253352.414_y3363822.341.png,ok
s300_x253577.414_y3363372.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253577.414_y3363372.341.png,ok
s300_x253577.414_y3363597.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253577.414_y3363597.341.png,ok
s300_x253577.414_y3363822.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253577.414_y3363822.341.png,ok
s500_x253227.414_y3363472.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253227.414_y3363472.341.png,ok
s500_x253227.414_y3363847.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253227.414_y3363847.341.png,ok
s500_x253602.414_y3363472.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253602.414_y3363472.341.png,ok
s500_x253602.414_y3363847.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253602.414_y3363847.341.png,ok
s700_x253327.414_y3363572.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253327.414_y3363572.341.png,ok
s700_x253327.414_y3364097.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253327.414_y3364097.341.png,ok
s700_x253852.414_y3363572.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253852.414_y3363572.341.png,ok
s700_x253852.414_y3364097.341,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253852.414_y3364097.341.png,ok
s200_x253605.470_y3363310.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253605.470_y3363310.367.png,ok
s200_x253605.470_y3363460.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253605.470_y3363460.367.png,ok
s200_x253605.470_y3363610.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253605.470_y3363610.367.png,ok
s200_x253605.470_y3363760.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253605.470_y3363760.367.png,ok
s200_x253605.470_y3363910.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253605.470_y3363910.367.png,ok
s200_x253755.470_y3363310.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253755.470_y3363310.367.png,ok
s200_x253755.470_y3363460.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253755.470_y3363460.367.png,ok
s200_x253755.470_y3363610.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253755.470_y3363610.367.png,ok
s200_x253755.470_y3363760.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253755.470_y3363760.367.png,ok
s200_x253755.470_y3363910.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253755.470_y3363910.367.png,ok
s200_x253905.470_y3363310.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253905.470_y3363310.367.png,ok
s200_x253905.470_y3363460.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253905.470_y3363460.367.png,ok
s200_x253905.470_y3363610.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253905.470_y3363610.367.png,ok
s200_x253905.470_y3363760.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253905.470_y3363760.367.png,ok
s200_x253905.470_y3363910.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253905.470_y3363910.367.png,ok
s200_x254055.470_y3363310.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254055.470_y3363310.367.png,ok
s200_x254055.470_y3363460.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254055.470_y3363460.367.png,ok
s200_x254055.470_y3363610.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254055.470_y3363610.367.png,ok
s200_x254055.470_y3363760.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254055.470_y3363760.367.png,ok
s200_x254055.470_y3363910.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254055.470_y3363910.367.png,ok
s300_x253655.470_y3363360.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253655.470_y3363360.367.png,ok
s300_x253655.470_y3363585.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253655.470_y3363585.367.png,ok
s300_x253655.470_y3363810.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253655.470_y3363810.367.png,ok
s300_x253880.470_y3363360.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253880.470_y3363360.367.png,ok
s300_x253880.470_y3363585.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253880.470_y3363585.367.png,ok
s300_x253880.470_y3363810.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253880.470_y3363810.367.png,ok
s300_x254105.470_y3363360.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254105.470_y3363360.367.png,ok
s300_x254105.470_y3363585.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254105.470_y3363585.367.png,ok
s300_x254105.470_y3363810.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254105.470_y3363810.367.png,ok
s500_x253755.470_y3363460.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253755.470_y3363460.367.png,ok
s500_x253755.470_y3363835.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253755.470_y3363835.367.png,ok
s500_x254130.470_y3363460.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254130.470_y3363460.367.png,ok
s500_x254130.470_y3363835.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254130.470_y3363835.367.png,ok
s700_x253855.470_y3363560.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253855.470_y3363560.367.png,ok
s700_x253855.470_y3364085.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253855.470_y3364085.367.png,ok
s700_x254380.470_y3363560.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254380.470_y3363560.367.png,ok
s700_x254380.470_y3364085.367,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254380.470_y3364085.367.png,ok
s200_x254133.525_y3363298.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254133.525_y3363298.418.png,ok
s200_x254133.525_y3363448.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254133.525_y3363448.418.png,ok
s200_x254133.525_y3363598.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254133.525_y3363598.418.png,ok
s200_x254133.525_y3363748.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254133.525_y3363748.418.png,ok
s200_x254133.525_y3363898.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254133.525_y3363898.418.png,ok
s200_x254283.525_y3363298.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254283.525_y3363298.418.png,ok
s200_x254283.525_y3363448.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254283.525_y3363448.418.png,ok
s200_x254283.525_y3363598.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254283.525_y3363598.418.png,ok
s200_x254283.525_y3363748.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254283.525_y3363748.418.png,ok
s200_x254283.525_y3363898.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254283.525_y3363898.418.png,ok
s200_x254433.525_y3363298.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254433.525_y3363298.418.png,ok
s200_x254433.525_y3363448.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254433.525_y3363448.418.png,ok
s200_x254433.525_y3363598.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254433.525_y3363598.418.png,ok
s200_x254433.525_y3363748.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254433.525_y3363748.418.png,ok
s200_x254433.525_y3363898.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254433.525_y3363898.418.png,ok
s200_x254583.525_y3363298.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254583.525_y3363298.418.png,ok
s200_x254583.525_y3363448.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254583.525_y3363448.418.png,ok
s200_x254583.525_y3363598.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254583.525_y3363598.418.png,ok
s200_x254583.525_y3363748.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254583.525_y3363748.418.png,ok
s200_x254583.525_y3363898.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254583.525_y3363898.418.png,ok
s300_x254183.525_y3363348.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254183.525_y3363348.418.png,ok
s300_x254183.525_y3363573.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254183.525_y3363573.418.png,ok
s300_x254183.525_y3363798.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254183.525_y3363798.418.png,ok
s300_x254408.525_y3363348.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254408.525_y3363348.418.png,ok
s300_x254408.525_y3363573.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254408.525_y3363573.418.png,ok
s300_x254408.525_y3363798.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254408.525_y3363798.418.png,ok
s300_x254633.525_y3363348.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254633.525_y3363348.418.png,ok
s300_x254633.525_y3363573.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254633.525_y3363573.418.png,ok
s300_x254633.525_y3363798.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254633.525_y3363798.418.png,ok
s500_x254283.525_y3363448.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254283.525_y3363448.418.png,ok
s500_x254283.525_y3363823.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254283.525_y3363823.418.png,ok
s500_x254658.525_y3363448.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254658.525_y3363448.418.png,ok
s500_x254658.525_y3363823.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254658.525_y3363823.418.png,ok
s700_x254383.525_y3363548.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254383.525_y3363548.418.png,ok
s700_x254383.525_y3364073.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254383.525_y3364073.418.png,ok
s700_x254908.525_y3363548.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254908.525_y3363548.418.png,ok
s700_x254908.525_y3364073.418,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254908.525_y3364073.418.png,ok
s200_x254661.579_y3363286.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254661.579_y3363286.495.png,ok
s200_x254661.579_y3363436.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254661.579_y3363436.495.png,ok
s200_x254661.579_y3363586.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254661.579_y3363586.495.png,ok
s200_x254661.579_y3363736.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254661.579_y3363736.495.png,ok
s200_x254661.579_y3363886.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254661.579_y3363886.495.png,ok
s200_x254811.579_y3363286.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254811.579_y3363286.495.png,ok
s200_x254811.579_y3363436.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254811.579_y3363436.495.png,ok
s200_x254811.579_y3363586.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254811.579_y3363586.495.png,ok
s200_x254811.579_y3363736.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254811.579_y3363736.495.png,ok
s200_x254811.579_y3363886.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254811.579_y3363886.495.png,ok
s200_x254961.579_y3363286.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254961.579_y3363286.495.png,ok
s200_x254961.579_y3363436.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254961.579_y3363436.495.png,ok
s200_x254961.579_y3363586.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254961.579_y3363586.495.png,ok
s200_x254961.579_y3363736.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254961.579_y3363736.495.png,ok
s200_x254961.579_y3363886.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254961.579_y3363886.495.png,ok
s200_x255111.579_y3363286.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255111.579_y3363286.495.png,ok
s200_x255111.579_y3363436.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255111.579_y3363436.495.png,ok
s200_x255111.579_y3363586.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255111.579_y3363586.495.png,ok
s200_x255111.579_y3363736.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255111.579_y3363736.495.png,ok
s200_x255111.579_y3363886.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255111.579_y3363886.495.png,ok
s300_x254711.579_y3363336.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254711.579_y3363336.495.png,ok
s300_x254711.579_y3363561.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254711.579_y3363561.495.png,ok
s300_x254711.579_y3363786.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254711.579_y3363786.495.png,ok
s300_x254936.579_y3363336.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254936.579_y3363336.495.png,ok
s300_x254936.579_y3363561.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254936.579_y3363561.495.png,ok
s300_x254936.579_y3363786.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254936.579_y3363786.495.png,ok
s300_x255161.579_y3363336.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255161.579_y3363336.495.png,ok
s300_x255161.579_y3363561.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255161.579_y3363561.495.png,ok
s300_x255161.579_y3363786.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255161.579_y3363786.495.png,ok
s500_x254811.579_y3363436.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254811.579_y3363436.495.png,ok
s500_x254811.579_y3363811.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254811.579_y3363811.495.png,ok
s500_x255186.579_y3363436.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255186.579_y3363436.495.png,ok
s500_x255186.579_y3363811.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255186.579_y3363811.495.png,ok
s700_x254911.579_y3363536.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254911.579_y3363536.495.png,ok
s700_x254911.579_y3364061.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254911.579_y3364061.495.png,ok
s700_x255436.579_y3363536.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255436.579_y3363536.495.png,ok
s700_x255436.579_y3364061.495,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255436.579_y3364061.495.png,ok
s200_x255189.632_y3363274.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255189.632_y3363274.598.png,ok
s200_x255189.632_y3363424.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255189.632_y3363424.598.png,ok
s200_x255189.632_y3363574.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255189.632_y3363574.598.png,ok
s200_x255189.632_y3363724.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255189.632_y3363724.598.png,ok
s200_x255189.632_y3363874.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255189.632_y3363874.598.png,ok
s200_x255339.632_y3363274.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255339.632_y3363274.598.png,ok
s200_x255339.632_y3363424.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255339.632_y3363424.598.png,ok
s200_x255339.632_y3363574.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255339.632_y3363574.598.png,ok
s200_x255339.632_y3363724.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255339.632_y3363724.598.png,ok
s200_x255339.632_y3363874.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255339.632_y3363874.598.png,ok
s200_x255489.632_y3363274.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255489.632_y3363274.598.png,ok
s200_x255489.632_y3363424.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255489.632_y3363424.598.png,ok
s200_x255489.632_y3363574.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255489.632_y3363574.598.png,ok
s200_x255489.632_y3363724.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255489.632_y3363724.598.png,ok
s200_x255489.632_y3363874.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255489.632_y3363874.598.png,ok
s200_x255639.632_y3363274.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255639.632_y3363274.598.png,ok
s200_x255639.632_y3363424.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255639.632_y3363424.598.png,ok
s200_x255639.632_y3363574.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255639.632_y3363574.598.png,ok
s200_x255639.632_y3363724.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255639.632_y3363724.598.png,ok
s200_x255639.632_y3363874.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255639.632_y3363874.598.png,ok
s300_x255239.632_y3363324.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255239.632_y3363324.598.png,ok
